-- Merging decision tree log ---
category#com.v5foradnroid.userapp
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b027e7db3c129126041fd380669b557b\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b027e7db3c129126041fd380669b557b\transformed\jetified-activity-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\868f9413f97922f2e65283114041a447\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\868f9413f97922f2e65283114041a447\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a3c5dbb297113ed46d46c8162325c3c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\7a3c5dbb297113ed46d46c8162325c3c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d815514320fc77691a371659b290c6e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\d815514320fc77691a371659b290c6e6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4c0f5cc291536ce4f3a29a9dbc604d9f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4c0f5cc291536ce4f3a29a9dbc604d9f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e7071d7eaf7bc0ad662f6f420db58f6e\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e7071d7eaf7bc0ad662f6f420db58f6e\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\68b9709ff2580008089bf3415aa76cdb\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\68b9709ff2580008089bf3415aa76cdb\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.isseiaoki:simplecropview:1.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9577a1ecae913bbeace76bbc9dbccf0a\transformed\jetified-simplecropview-1.1.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.isseiaoki:simplecropview:1.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9577a1ecae913bbeace76bbc9dbccf0a\transformed\jetified-simplecropview-1.1.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c9f4bc853cdb0feaaa572dd40fa7ede\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6c9f4bc853cdb0feaaa572dd40fa7ede\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\29ec971c4e1df0d5a984f892aa6a9ccc\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\29ec971c4e1df0d5a984f892aa6a9ccc\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\18d8c74fd8bb414fda3d76fb8a7ab8ca\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\18d8c74fd8bb414fda3d76fb8a7ab8ca\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cfe3925db06df8783d03c7c755c1412a\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cfe3925db06df8783d03c7c755c1412a\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\baec8b5c6f2c31a92ff3d50e3e6afc85\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\baec8b5c6f2c31a92ff3d50e3e6afc85\transformed\jetified-volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.github.armcha:AutoLinkTextView:0.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4bead0c3e02dd08c5b8e81f4ffdb028b\transformed\jetified-AutoLinkTextView-0.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.armcha:AutoLinkTextView:0.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4bead0c3e02dd08c5b8e81f4ffdb028b\transformed\jetified-AutoLinkTextView-0.3.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.reginald:patternlock:2.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dc0984cae1281ab4eb6b865cfd593bcb\transformed\jetified-patternlock-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.reginald:patternlock:2.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\dc0984cae1281ab4eb6b865cfd593bcb\transformed\jetified-patternlock-2.0.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6ac38588b41d2c9e33f11940f55e206a\transformed\jetified-library-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.romainpiel.shimmer:library:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6ac38588b41d2c9e33f11940f55e206a\transformed\jetified-library-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\961717dc295aa9f37713efae4fbd02a5\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\961717dc295aa9f37713efae4fbd02a5\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\db5258e6de7cca74bb426bffbdc87083\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.balysv:material-ripple:1.0.2] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\db5258e6de7cca74bb426bffbdc87083\transformed\jetified-material-ripple-1.0.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a7eefb1f8b812cb6b8e4834893831e09\transformed\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\a7eefb1f8b812cb6b8e4834893831e09\transformed\jetified-fab-1.6.4\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b23abe5ab08cc709a46c481913db2c50\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b23abe5ab08cc709a46c481913db2c50\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\88b826dffad1907512223bc8fb4d746e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\88b826dffad1907512223bc8fb4d746e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\28c2020e4921b7c5c50c7d9f30a4ea76\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\102ce7e0cacb8c349006bbdb223c2441\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\102ce7e0cacb8c349006bbdb223c2441\transformed\jetified-lifecycle-service-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4ac94fd78755a0226870059715e35a9f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4ac94fd78755a0226870059715e35a9f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\886145a533b4165b4609801314db7cc5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\886145a533b4165b4609801314db7cc5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\adb70ec926805197c6858956b92a73c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\adb70ec926805197c6858956b92a73c1\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\20d3083e907fc2cb3374b63a355ecebc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\20d3083e907fc2cb3374b63a355ecebc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e884ddaa118280d5c5e2831642dcc9ab\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e884ddaa118280d5c5e2831642dcc9ab\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0a355f08e9d2a8b7681cfdba6357f4f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0a355f08e9d2a8b7681cfdba6357f4f5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\79619f268cc2dc6cb87206dcc252525d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\79619f268cc2dc6cb87206dcc252525d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\099695f3853f3b0547a1bf400541357b\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\099695f3853f3b0547a1bf400541357b\transformed\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\097a427ae3bd36bf201a9f4df9b7040f\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\097a427ae3bd36bf201a9f4df9b7040f\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5a210b8cb239856166432abf6e1d02b3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\5a210b8cb239856166432abf6e1d02b3\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1a4951df675e14c512c5b0878c5d326c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1a4951df675e14c512c5b0878c5d326c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\adc0caa23fad81391e2b099c405daf01\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\adc0caa23fad81391e2b099c405daf01\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b53e84d9459ccbd133d06d7d6e0e70a3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b53e84d9459ccbd133d06d7d6e0e70a3\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\04e5a8d899f4cc720aa6efccc537fad3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\04e5a8d899f4cc720aa6efccc537fad3\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\44da57aa145f8db1593d2e9ed9b49510\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\44da57aa145f8db1593d2e9ed9b49510\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3e77ba070a9e2c349e81b3069237231b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\3e77ba070a9e2c349e81b3069237231b\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9462c30938673b88dce8c50fd24529a2\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\9462c30938673b88dce8c50fd24529a2\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e2f2c62894755537659de6257c2b8e05\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e2f2c62894755537659de6257c2b8e05\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\07e2a63a4491bd37e5de3e2ade446037\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\07e2a63a4491bd37e5de3e2ade446037\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bfa7ee85b35eea427e9d383d8f29c6b3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\bfa7ee85b35eea427e9d383d8f29c6b3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2d40b885da6071ed995e938fbf0e59b1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\2d40b885da6071ed995e938fbf0e59b1\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eae98fb5a421097ea8af8e26f9c48b9b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\eae98fb5a421097ea8af8e26f9c48b9b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\55ea5984f5f07ffa7c57e20226a0d7c1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\55ea5984f5f07ffa7c57e20226a0d7c1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1e5b7a2a209ee40311994e33a2ba4c7d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ecdf3bbec5c0a26b0b6acd6628a1518\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\0ecdf3bbec5c0a26b0b6acd6628a1518\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6d72ec5a4a7a4cee61eaa27ed179ab8a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\6d72ec5a4a7a4cee61eaa27ed179ab8a\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cc64d9274596483a1c60f1bbc75dd0a5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cc64d9274596483a1c60f1bbc75dd0a5\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1ea2e999613c48fbff5d2294b205472d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\1ea2e999613c48fbff5d2294b205472d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e1b34b99d214b62d83fc68c1324f012f\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e1b34b99d214b62d83fc68c1324f012f\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\06dad5e48ee0990369cf0f0f6b05769a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\06dad5e48ee0990369cf0f0f6b05769a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6dac6b4933873b58a966623caab4303\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\b6dac6b4933873b58a966623caab4303\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\aca4899a2230544c6c7391c1652bec01\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\aca4899a2230544c6c7391c1652bec01\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f5b21f956214f0f118f5e7fff947bd3\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\4f5b21f956214f0f118f5e7fff947bd3\transformed\lifecycle-livedata-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cddf3da211cf8fee5ac17f5a36814229\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\cddf3da211cf8fee5ac17f5a36814229\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\386173919e0cfa856b9208cedb143ff8\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\386173919e0cfa856b9208cedb143ff8\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e933bd20c8fd595f318bfa78ce96d808\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\e933bd20c8fd595f318bfa78ce96d808\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mohammed Foysal\.gradle\caches\transforms-3\91a7f95a50ff9e17390937d32852d59c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
